===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\a00946.html, code is 210, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00947.html, code is 440, comment is 5, blank is 38.
build\_deps\glm-src\doc\api\a00948.html, code is 344, comment is 5, blank is 38.
build\_deps\glm-src\doc\api\a00949.html, code is 336, comment is 5, blank is 26.
build\_deps\glm-src\doc\api\a00950.html, code is 270, comment is 5, blank is 17.
build\_deps\glm-src\doc\api\a00951.html, code is 84, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00952.html, code is 366, comment is 5, blank is 32.
build\_deps\glm-src\doc\api\a00953.html, code is 118, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00954.html, code is 135, comment is 4, blank is 7.
build\_deps\glm-src\doc\api\a00955.html, code is 95, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00956.html, code is 146, comment is 5, blank is 11.
build\_deps\glm-src\doc\api\a00957.html, code is 134, comment is 5, blank is 8.
build\_deps\glm-src\doc\api\a00958.html, code is 230, comment is 4, blank is 10.
build\_deps\glm-src\doc\api\a00959.html, code is 112, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00960.html, code is 124, comment is 5, blank is 8.
build\_deps\glm-src\doc\api\a00961.html, code is 105, comment is 4, blank is 4.
build\_deps\glm-src\doc\api\a00962.html, code is 575, comment is 5, blank is 58.
build\_deps\glm-src\doc\api\a00963.html, code is 73, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00964.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00965.html, code is 184, comment is 5, blank is 8.
build\_deps\glm-src\doc\api\a00966.html, code is 458, comment is 5, blank is 35.
build\_deps\glm-src\doc\api\a00967.html, code is 66, comment is 4, blank is 2.
build\_deps\glm-src\doc\api\a00968.html, code is 72, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00969.html, code is 230, comment is 5, blank is 11.
build\_deps\glm-src\doc\api\a00970.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00971.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00972.html, code is 115, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00973.html, code is 162, comment is 5, blank is 11.
build\_deps\glm-src\doc\api\a00974.html, code is 359, comment is 5, blank is 26.
build\_deps\glm-src\doc\api\a00975.html, code is 7716, comment is 5, blank is 620.
build\_deps\glm-src\doc\api\a00976.html, code is 73, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00977.html, code is 73, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00978.html, code is 182, comment is 5, blank is 11.
build\_deps\glm-src\doc\api\a00979.html, code is 290, comment is 5, blank is 20.
build\_deps\glm-src\doc\api\a00980.html, code is 72, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00981.html, code is 603, comment is 5, blank is 41.
build\_deps\glm-src\doc\api\a00982.html, code is 113, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00983.html, code is 385, comment is 5, blank is 38.
build\_deps\glm-src\doc\api\a00984.html, code is 581, comment is 5, blank is 48.
build\_deps\glm-src\doc\api\a00985.html, code is 419, comment is 5, blank is 29.
build\_deps\glm-src\doc\api\a01558.html, code is 106, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01558_source.html, code is 110, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01561.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01561_source.html, code is 122, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01564.html, code is 103, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01564_source.html, code is 111, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01567.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01567_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01570.html, code is 123, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01570_source.html, code is 121, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01573.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01573_source.html, code is 109, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01576.html, code is 141, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01576_source.html, code is 397, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01579.html, code is 119, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01579_source.html, code is 134, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01582.html, code is 85, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01582_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01585.html, code is 305, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01585_source.html, code is 335, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01588.html, code is 149, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01588_source.html, code is 169, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01591.html, code is 153, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01591_source.html, code is 193, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01594.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01594_source.html, code is 105, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01597.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01597_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01600.html, code is 1495, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01600_source.html, code is 1375, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01603.html, code is 707, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01603_source.html, code is 820, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a01606.html, code is 121, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a01606_source.html, code is 117, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\arrowdown.png, it is a binary file.
build\_deps\glm-src\doc\api\arrowright.png, it is a binary file.
build\_deps\glm-src\doc\api\bc_s.png, it is a binary file.
build\_deps\glm-src\doc\api\bdwn.png, it is a binary file.
build\_deps\glm-src\doc\api\closed.png, it is a binary file.
build\_deps\glm-src\doc\api\dir_382f4fd018b81be8753cb53c0a41a09a.html, code is 120, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_50f12b6ceb23d7f6adfb377a1ae8b006.html, code is 78, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_628fd60eb37daf5aa9a81e3983c640b7.html, code is 270, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_63ed049134a778d525e06b63afc2c979.html, code is 74, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_885cc87fac2d91e269af0a5a959fa5f6.html, code is 74, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_b11711034def6a4ce452fe9c451dd3d0.html, code is 74, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_b171cecbb853a9ee4caace490047c53f.html, code is 498, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_c98a9ac98258ab9f831b188d66361a70.html, code is 74, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_d9678a6a9012da969e0b059b39347945.html, code is 138, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\dir_fca33f1b5115d46f42c670590789c0d2.html, code is 143, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\doc.png, it is a binary file.
build\_deps\glm-src\doc\api\doxygen.css, code is 1406, comment is 44, blank is 280.
build\_deps\glm-src\doc\api\doxygen.png, it is a binary file.
build\_deps\glm-src\doc\api\dynsections.js, code is 86, comment is 38, blank is 10.
build\_deps\glm-src\doc\api\files.html, code is 352, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\folderclosed.png, it is a binary file.
build\_deps\glm-src\doc\api\folderopen.png, it is a binary file.
build\_deps\glm-src\doc\api\index.html, code is 76, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\jquery.js, code is 2, comment is 6, blank is 1.
build\_deps\glm-src\doc\api\logo-mini.png, it is a binary file.
build\_deps\glm-src\doc\api\menu.js, code is 25, comment is 25, blank is 1.
build\_deps\glm-src\doc\api\menudata.js, code is 5, comment is 24, blank is 0.
build\_deps\glm-src\doc\api\modules.html, code is 257, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\nav_f.png, it is a binary file.
build\_deps\glm-src\doc\api\nav_g.png, it is a binary file.
build\_deps\glm-src\doc\api\nav_h.png, it is a binary file.
build\_deps\glm-src\doc\api\open.png, it is a binary file.
build\_deps\glm-src\doc\api\search\all_0.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_0.js, code is 209, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_1.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_1.js, code is 41, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_10.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_10.js, code is 54, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_11.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_11.js, code is 42, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_12.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_12.js, code is 145, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_13.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_13.js, code is 64, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_14.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_14.js, code is 6, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_15.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_15.js, code is 7, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_16.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_16.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_2.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_2.js, code is 53, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_3.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_3.js, code is 59, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_4.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_4.js, code is 69, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_5.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_5.js, code is 134, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_6.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_6.js, code is 188, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_7.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_7.js, code is 194, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_8.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_8.js, code is 141, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_9.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_9.js, code is 214, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_a.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_a.js, code is 330, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_b.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_b.js, code is 17, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_c.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_c.js, code is 27, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_d.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_d.js, code is 266, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_e.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_e.js, code is 31, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\all_f.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\all_f.js, code is 43, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\close.png, it is a binary file.
build\_deps\glm-src\doc\api\search\files_0.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_0.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_1.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_1.js, code is 5, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_10.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_10.js, code is 15, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_11.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_11.js, code is 24, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_12.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_12.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_13.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_13.js, code is 56, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_14.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_14.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_2.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_2.js, code is 10, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_3.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_3.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_4.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_4.js, code is 15, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_5.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_5.js, code is 7, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_6.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_6.js, code is 14, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_7.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_7.js, code is 5, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_8.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_8.js, code is 6, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_9.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_9.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_a.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_a.js, code is 97, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_b.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_b.js, code is 8, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_c.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_c.js, code is 5, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_d.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_d.js, code is 8, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_e.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_e.js, code is 13, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\files_f.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\files_f.js, code is 10, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_0.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_0.js, code is 31, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_1.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_1.js, code is 20, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_10.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_10.js, code is 32, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_11.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_11.js, code is 21, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_12.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_12.js, code is 52, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_13.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_13.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_14.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_14.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_15.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_15.js, code is 7, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_16.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_16.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_2.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_2.js, code is 44, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_3.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_3.js, code is 24, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_4.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_4.js, code is 55, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_5.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_5.js, code is 54, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_6.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_6.js, code is 9, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_7.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_7.js, code is 7, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_8.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_8.js, code is 31, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_9.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_9.js, code is 28, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_a.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_a.js, code is 36, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_b.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_b.js, code is 12, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_c.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_c.js, code is 24, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_d.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_d.js, code is 85, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_e.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_e.js, code is 19, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\functions_f.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\functions_f.js, code is 35, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_0.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_0.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_1.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_1.js, code is 5, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_2.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_2.js, code is 5, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_3.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_3.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_4.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_4.js, code is 171, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_5.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_5.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_6.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_6.js, code is 6, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_7.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_7.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_8.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_8.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\groups_9.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\groups_9.js, code is 6, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\mag_sel.png, it is a binary file.
build\_deps\glm-src\doc\api\search\nomatches.html, code is 12, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\pages_0.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\pages_0.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\search.css, code is 220, comment is 5, blank is 46.
build\_deps\glm-src\doc\api\search\search.js, code is 687, comment is 114, blank is 66.
build\_deps\glm-src\doc\api\search\search_l.png, it is a binary file.
build\_deps\glm-src\doc\api\search\search_m.png, it is a binary file.
build\_deps\glm-src\doc\api\search\search_r.png, it is a binary file.
build\_deps\glm-src\doc\api\search\searchdata.js, code is 27, comment is 0, blank is 3.
build\_deps\glm-src\doc\api\search\typedefs_0.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_0.js, code is 179, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_1.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_1.js, code is 22, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_2.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_2.js, code is 37, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_3.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_3.js, code is 78, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_4.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_4.js, code is 188, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_5.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_5.js, code is 109, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_6.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_6.js, code is 188, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_7.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_7.js, code is 200, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_8.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_8.js, code is 179, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_9.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_9.js, code is 5, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_a.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_a.js, code is 12, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_b.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_b.js, code is 95, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_c.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_c.js, code is 7, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_d.html, code is 21, comment is 17, blank is 0.
build\_deps\glm-src\doc\api\search\typedefs_d.js, code is 4, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\splitbar.png, it is a binary file.
build\_deps\glm-src\doc\api\sync_off.png, it is a binary file.
build\_deps\glm-src\doc\api\sync_on.png, it is a binary file.
build\_deps\glm-src\doc\api\tab_a.png, it is a binary file.
build\_deps\glm-src\doc\api\tab_b.png, it is a binary file.
build\_deps\glm-src\doc\api\tab_h.png, it is a binary file.
build\_deps\glm-src\doc\api\tab_s.png, it is a binary file.
build\_deps\glm-src\doc\api\tabs.css, code is 1, comment is 0, blank is 0.
build\_deps\glm-src\doc\man.doxy, code is 15, comment is 0, blank is 1.
build\_deps\glm-src\doc\manual.pdf, code is 2686, comment is 3610, blank is 6.
build\_deps\glm-src\doc\manual\frontpage1.png, it is a binary file.
build\_deps\glm-src\doc\manual\frontpage2.png, it is a binary file.
build\_deps\glm-src\doc\manual\g-truc.png, it is a binary file.
build\_deps\glm-src\doc\manual\logo-mini.png, it is a binary file.
